"","uber_name","uber_date","threads","uber_write_filtered"
"1","NycGirl705","Jan 19, 2017","promotions","I see people post about getting a weekly boost How long do you have to drive with Uber to receive the weekly promotion"
"2","bigdreamslittlemoney","Jan 19, 2017","promotions","you have 2 choices either you drive 80 hrs a week for them or dont drive at all they will send you boost to make you come back and then stop after second week"
"3","aluber1968","Jan 19, 2017","promotions","More than a year ago I didnt drive for about 5 weeks Was renovating our new apartment Uber got scared that I left them sent me a promotion to come back"
"4","bigdreamslittlemoney","Jan 19, 2017","promotions","yeah i stopped driving for them for a month and half too and then ssend me a damn good promo 1317 i would turn it on only in  promo area but was getting no pings or was mostly local the longest i got was randalls island"
"5","FuberNYC","Jan 19, 2017","promotions","Ive been getting some promotions lately Not sure if its due to my above average ratings or for completing more than 800 rides or perhaps for not driving for them for the past month"
"6","shumacker","Jan 19, 2017","promotions","  Ive been getting some promotions lately Not sure if its due to my above average ratings or for completing more than 800 rides or perhaps for not driving for them for the past month And You feel important"
"7","FuberNYC","Jan 19, 2017","promotions","  And You feel important DUDEstop quoting my posts already go troll somewhere or someone elsetired of your  chit alreadyThank goodness for that ignore option"
"8","NycGirl705","Jan 19, 2017","promotions","  Ive been getting some promotions lately Not sure if its due to my above average ratings or for completing more than 800 rides or perhaps for not driving for them for the past month how long have you been driving for Uber I been drivig for about three months with a 479 rating"
"9","spike69","Jan 19, 2017","promotions","They start coming after few months "
"10","JustDre","Jan 19, 2017","promotions","  how long have you been driving for Uber I been drivig for about three months with a 479 rating Not to be sexist but your a girl and have a low rating I thought the girls had the best ratings"
"11","FuberNYC","Jan 19, 2017","promotions","  how long have you been driving for Uber I been drivig for about three months with a 479 rating A little over 4 months and my ratings were 492 last time I checked"
"12","spike69","Jan 19, 2017","promotions","When I stopped taking pool and request far away also cancel at 5 min a lot my rating went from 485 to a 474 in few weeks and wont go up even if I get all 5 stars for a month"
"13","theitalian","Jan 19, 2017","promotions","The rating system changed with the new rider app They dont rate anymore like in past so it counts only the last 500 rating rides Now if you get some bad vote your rating go easily down Anyway the best promotion go to the people that have an high acceptance rate mostly on uberpoop and very low cancellation They dont care anymore about neither the rating nor the quality Now that they have almost the monopoly its all about the quantity"
"14","shumacker","Jan 19, 2017","promotions","  DUDEstop quoting my posts already go troll somewhere or someone elsetired of your  chit alreadyThank goodness for that ignore option Im sorry DUDE It is just funny to me that you are now a Beverage Salesman and yet you keep on trolling hereMy bad"
"15","KING D","Jan 19, 2017","promotions","damm i m driving more than 2 months   no any promotions  "
"16","Uberman8263","Jan 19, 2017","promotions","  More than a year ago I didnt drive for about 5 weeks Was renovating our new apartment Uber got scared that I left them sent me a promotion to come back They must of panicked without you"
"17","klimarov","Jan 19, 2017","promotions","the more you work the less likely you are to get good promos after you get over 80 rides a week and continue doing so every week youll be getting  on a stick every time you complete a promo the next week bar is raised Yet ive noticed that across lyft juno and uber uber offers highest promo pay still even if by 10 even if by 02 boost extra but still better"
"18","jonnyplastic","Jan 19, 2017","promotions","  I see people post about getting a weekly boost How long do you have to drive with Uber to receive the weekly promotion It varies"
"19","JamesM","Jan 19, 2017","promotions","  Yet ive noticed that across lyft juno and uber uber offers highest promo pay still even if by 10 even if by 02 boost extra but still better Is it worth the time"
"20","NycGirl705","Jan 19, 2017","promotions","  Not to be sexist but your a girl and have a low rating I thought the girls had the best ratings 479 is low to u Hmmm I didnt think so but ok I do what I need to do Pick ppl up and drop them off safely I dont worry about my rating any more because u going to get some  passenger who is having a bad day and wants to take it out on the driver I work for money not for a rating Dont take it the wrong way if I put that in a rude way Being a female doesnt mean we have the best rating I hear alot of ppl say how they hate fenale drivers lol"
"21","Manhmptn","Mar 30, 2017","uber-amex-promotion","Uber lunched a new marketing campaign with Amex Platinum todayAll Amex Platinum card holders Uber rider accounts are automatically converted to VIP rider as of today and they have 15 worth of free Uber rides every month with 20 free in every DecemberAlso the default choice of service in the rider app switched to UberX VIPThis will increase VIP ride requests from now on I already noticed that since the past couple of months or so About 8090 of ride requests I am getting lately are VIP with some exceptions of course depends on the boro and certain areas of the CityAlso some VIP ride requests started to go to long distance lately like Westchester Yonkers CT 3040 miles deep in Jersey etcIt seems like Uber will make some changes soonAttached FilesIMG2360PNGFile size 2383 KBViews 68"
"22","theitalian","Mar 30, 2017","uber-amex-promotion","How is possible to be a VIP driver skipping all the pool is still a mistery for me unless you work out of New York City"
"23","Ez2dj","Mar 30, 2017","uber-amex-promotion","Do platinum business cards count"
"24","Manhmptn","Mar 30, 2017","uber-amex-promotion","  Do platinum business cards count Not sure  Ive received 30 Uber credit on March 30th but 15 expired on April 1st because I havent used the 15 from MarchStill have 15 free rides for the month of AprilIf you dont use it expires every month Same like Verizons rollover data plan Unused chit from last month expires the following month LolBtw system does not allow you to request yourself since long time"
"25","Manhmptn","Mar 30, 2017","uber-amex-promotion","Btw this pool chit is so cheap that I just used that 15 Uber credit for three separate local Uber rides to run my errands in UWSEven after three local rides I still have 12 credit out of 15 credit for some reason LolMeanwhile I am teaching all thoae newbies how to handle those poolchits and other pings Lol"
"26","NYCDriver","Jan 23, 2017","uber-removing-promotions","So last night I checked my promotions for this week and noticed I had a promotion to drive MonThurs from 610am and complete either 25 rides for 125 or 35 rides for 225 This is on top of the weekly 12 rides75 and 65 rides 225 So I put on my alarm for early morning Ive been sleeping in in the mornings and went to bed However when I woke up I checked my account and noticed that the MonThurs 610am promotion is not there anymore Has this happened to anyone else Im super pissed because it looked easy and I went to bed thinking Ill make at least something this week What a way to ruin Monday morning FU Uber"
"27","Ubured","Jan 23, 2017","uber-removing-promotions","XAXA"
"28","staytune","Jan 23, 2017","uber-removing-promotions","never had those type of promo"
"29","UBS","Jan 23, 2017","uber-removing-promotions","It was a FUBER dream you were having"
"30","JustDre","Jan 23, 2017","uber-removing-promotions","Mine is 90 for 45 rides Smh last weeks was 30 for 45 and ofcourse I didnt try to complete it I noticed they lower it every time you make it 2 weeks ago I made the 105 for 45 rides and 80 for 35 rides on the weekendguess they dont wsnt to lose against me again lol so ill just wait for next weeks 125 for 45"
"31","aluber1968","Jan 23, 2017","uber-removing-promotions","  So last night I checked my promotions for this week and noticed I had a promotion to drive MonThurs from 610am and complete either 25 rides for 125 or 35 rides for 225 This is on top of the weekly 12 rides75 and 65 rides 225 So I put on my alarm for early morning Ive been sleeping in in the mornings and went to bed However when I woke up I checked my account and noticed that the MonThurs 610am promotion is not there anymore Has this happened to anyone else Im super pissed because it looked easy and I went to bed thinking Ill make at least something this week What a way to ruin Monday morning FU Uber It was only a dream Uber is not throwing money around It could of been a glitch and it was corrected"
"32","NYCDriver","Jan 23, 2017","uber-removing-promotions"," Haha dream you guys dont hold back I wish I took a screenshot Oh well ubers loss guess Im working all apps this week again"
"33","Jme10","Jan 12, 2017","not-good-promotions-this-werkend","Uber is gonna suck this weekend not good promotions"
"34","Lennyyellowcab","Jan 12, 2017","not-good-promotions-this-werkend","Uber been sucking"
"35","theitalian","Jan 12, 2017","not-good-promotions-this-werkend","The boost are in place just to suppress the surge when there is high demand and its not to incentive the drivers They have so many cars on the streets that they cant even avoid to give out promotions infact between Christmas and New years Eve they didnt care to give some bonus"
